   1               		.file	"usb_keyboard.c"
   2               	__SREG__ = 0x3f
 881 0254 8191      		ld r24,Z+
 882 0256 8093 F100 		sts 241,r24
 883               	.LSM171:
 884 025a 20E0      		ldi r18,hi8(keyboard_keys+6)
 885 025c E030      		cpi r30,lo8(keyboard_keys+6)
 886 025e F207      		cpc r31,r18
 887 0260 01F4      		brne .L52
 888 0262 00C0      		rjmp .L67
 889               	.LVL88:
 890               	.L51:
 891               	.LSM172:
 892 0264 3230      		cpi r19,lo8(2)
 893 0266 01F4      		brne .L53
 894               	.LSM173:
 895 0268 0E94 0000 		call usb_wait_in_ready
 896               	.LVL89:
 897               	.LSM174:
 898 026c 8091 0000 		lds r24,keyboard_idle_config
 899 0270 00C0      		rjmp .L69
 900               	.LVL90:
 901               	.L53:
 902               	.LSM175:
 903 0272 3330      		cpi r19,lo8(3)
 904 0274 01F4      		brne .L25
 905               	.LSM176:
 906 0276 0E94 0000 		call usb_wait_in_ready
 907               	.LVL91:
 908               	.LSM177:
 909 027a 8091 0000 		lds r24,keyboard_protocol
 910               	.L69:
 911 027e 8093 F100 		sts 241,r24
 912 0282 00C0      		rjmp .L67
 913               	.LVL92:
 914               	.L50:
 915               	.LSM178:
 916 0284 2132      		cpi r18,lo8(33)
 917 0286 01F4      		brne .L25
 918               	.LSM179:
 919 0288 3930      		cpi r19,lo8(9)
 920 028a 01F4      		brne .L54
 921               	.L61:
 922               	.LBB56:
 923               	.LBB57:
 924               	.LSM180:
 925 028c 8091 E800 		lds r24,232
 926 0290 82FF      		sbrs r24,2
 927 0292 00C0      		rjmp .L61
 928               	.LBE57:
 929               	.LBE56:
 930               	.LSM181:
 931 0294 8091 F100 		lds r24,241
 932 0298 8093 0000 		sts keyboard_leds,r24
 933               	.LBB58:
 934               	.LBB59:
 935               	.LSM182:
 936 029c 8BEF      		ldi r24,lo8(-5)
 937 029e 8093 E800 		sts 232,r24
 938 02a2 00C0      		rjmp .L67
 939               	.L54:
 940               	.LBE59:
 941               	.LBE58:
 942               	.LSM183:
 943 02a4 3A30      		cpi r19,lo8(10)
 944 02a6 01F4      		brne .L56
 945               	.LSM184:
 946 02a8 D092 0000 		sts keyboard_idle_config,r13
 947               	.LSM185:
 948 02ac 1092 0000 		sts keyboard_idle_count,__zero_reg__
 949 02b0 00C0      		rjmp .L67
 950               	.L56:
 951               	.LSM186:
 952 02b2 3B30      		cpi r19,lo8(11)
 953 02b4 01F4      		brne .L25
 954               	.LSM187:
 955 02b6 C092 0000 		sts keyboard_protocol,r12
 956               	.LVL93:
 957               	.L67:
 958               	.LBB60:
 959               	.LBB61:
 960               	.LSM188:
 961 02ba 8EEF      		ldi r24,lo8(-2)
 962 02bc 8093 E800 		sts 232,r24
 963 02c0 00C0      		rjmp .L24
 964               	.LVL94:
 965               	.L25:
 966               	.LBE61:
 967               	.LBE60:
 968               	.LSM189:
 969 02c2 81E2      		ldi r24,lo8(33)
 970 02c4 8093 EB00 		sts 235,r24
 971               	.L24:
 972               	/* epilogue start */
 973               	.LSM190:
 974 02c8 0F90      		pop __tmp_reg__
 975 02ca CF91      		pop r28
 976 02cc DF91      		pop r29
 977 02ce FF91      		pop r31
 978 02d0 EF91      		pop r30
 979 02d2 BF91      		pop r27
 980 02d4 AF91      		pop r26
 981 02d6 9F91      		pop r25
 982 02d8 8F91      		pop r24
 983 02da 7F91      		pop r23
 984 02dc 6F91      		pop r22
 985 02de 5F91      		pop r21
 986 02e0 4F91      		pop r20
 987 02e2 3F91      		pop r19
 988 02e4 2F91      		pop r18
 989 02e6 1F91      		pop r17
 990 02e8 0F91      		pop r16
 991 02ea FF90      		pop r15
 992 02ec EF90      		pop r14
 993 02ee DF90      		pop r13
 994 02f0 CF90      		pop r12
 995 02f2 0F90      		pop r0
 996 02f4 0FBE      		out __SREG__,r0
 997 02f6 0F90      		pop r0
 998 02f8 1F90      		pop __zero_reg__
 999 02fa 1895      		reti
 1000               	.LFE9:
 1002               	.global	keyboard_modifier_keys
 1003               	.global	keyboard_modifier_keys
 1004               		.section .bss
 1007               	keyboard_modifier_keys:
 1008 0000 00        		.skip 1,0
 1009               	.global	keyboard_keys
 1010               	.global	keyboard_keys
 1013               	keyboard_keys:
 1014 0001 0000 0000 		.skip 6,0
 1014      0000 
 1015               	.global	keyboard_leds
 1016               	.global	keyboard_leds
 1019               	keyboard_leds:
 1020 0007 00        		.skip 1,0
 1021               		.section	.progmem.data,"a",@progbits
 1024               	descriptor_list:
 1025 0000 0001      		.word	256
 1026 0002 0000      		.word	0
 1027 0004 0000      		.word	device_descriptor
 1028 0006 12        		.byte	18
 1029 0007 0002      		.word	512
 1030 0009 0000      		.word	0
 1031 000b 0000      		.word	config1_descriptor
 1032 000d 22        		.byte	34
 1033 000e 0022      		.word	8704
 1034 0010 0000      		.word	0
 1035 0012 0000      		.word	keyboard_hid_report_desc
 1036 0014 3F        		.byte	63
 1037 0015 0021      		.word	8448
 1038 0017 0000      		.word	0
 1039 0019 0000      		.word	config1_descriptor+18
 1040 001b 09        		.byte	9
 1041 001c 0003      		.word	768
 1042 001e 0000      		.word	0
 1043 0020 0000      		.word	string0
 1044 0022 04        		.byte	4
 1045 0023 0103      		.word	769
 1046 0025 0904      		.word	1033
 1047 0027 0000      		.word	string1
 1048 0029 0E        		.byte	14
 1049 002a 0203      		.word	770
 1050 002c 0904      		.word	1033
 1051 002e 0000      		.word	string2
 1052 0030 12        		.byte	18
 1053               		.lcomm usb_configuration,1
 1056               	endpoint_config_table:
 1057 0031 00        		.byte	0
 1058 0032 00        		.byte	0
 1059 0033 01        		.byte	1
 1060 0034 C1        		.byte	-63
 1061 0035 06        		.byte	6
 1062 0036 00        		.byte	0
 1063               		.data
 1066               	keyboard_idle_config:
 1067 0000 7D        		.byte	125
 1070               	keyboard_protocol:
 1071 0001 01        		.byte	1
 1072               		.lcomm keyboard_idle_count,1
 1073               		.lcomm div4.1468,1
 1074               		.section	.progmem.data
 1077               	device_descriptor:
 1078 0037 12        		.byte	18
 1079 0038 01        		.byte	1
 1080 0039 00        		.byte	0
 1081 003a 02        		.byte	2
 1082 003b 00        		.byte	0
 1083 003c 00        		.byte	0
 1084 003d 00        		.byte	0
 1085 003e 20        		.byte	32
 1086 003f C0        		.byte	-64
 1087 0040 16        		.byte	22
 1088 0041 7C        		.byte	124
 1089 0042 04        		.byte	4
 1090 0043 00        		.byte	0
 1091 0044 01        		.byte	1
 1092 0045 01        		.byte	1
 1093 0046 02        		.byte	2
 1094 0047 00        		.byte	0
 1095 0048 01        		.byte	1
 1098               	config1_descriptor:
 1099 0049 09        		.byte	9
 1100 004a 02        		.byte	2
 1101 004b 22        		.byte	34
 1102 004c 00        		.byte	0
 1103 004d 01        		.byte	1
 1104 004e 01        		.byte	1
 1105 004f 00        		.byte	0
 1106 0050 C0        		.byte	-64
 1107 0051 32        		.byte	50
 1108 0052 09        		.byte	9
 1109 0053 04        		.byte	4
 1110 0054 00        		.byte	0
 1111 0055 00        		.byte	0
 1112 0056 01        		.byte	1
 1113 0057 03        		.byte	3
 1114 0058 01        		.byte	1
 1115 0059 01        		.byte	1
 1116 005a 00        		.byte	0
 1117 005b 09        		.byte	9
 1118 005c 21        		.byte	33
 1119 005d 11        		.byte	17
 1120 005e 01        		.byte	1
 1121 005f 00        		.byte	0
 1122 0060 01        		.byte	1
 1123 0061 22        		.byte	34
 1124 0062 3F        		.byte	63
 1125 0063 00        		.byte	0
 1126 0064 07        		.byte	7
 1127 0065 05        		.byte	5
 1128 0066 83        		.byte	-125
 1129 0067 03        		.byte	3
 1130 0068 08        		.byte	8
 1131 0069 00        		.byte	0
 1132 006a 01        		.byte	1
 1135               	keyboard_hid_report_desc:
 1136 006b 05        		.byte	5
 1137 006c 01        		.byte	1
 1138 006d 09        		.byte	9
 1139 006e 06        		.byte	6
 1140 006f A1        		.byte	-95
 1141 0070 01        		.byte	1
 1142 0071 75        		.byte	117
 1143 0072 01        		.byte	1
 1144 0073 95        		.byte	-107
 1145 0074 08        		.byte	8
 1146 0075 05        		.byte	5
 1147 0076 07        		.byte	7
 1148 0077 19        		.byte	25
 1149 0078 E0        		.byte	-32
 1150 0079 29        		.byte	41
 1151 007a E7        		.byte	-25
 1152 007b 15        		.byte	21
 1153 007c 00        		.byte	0
 1154 007d 25        		.byte	37
 1155 007e 01        		.byte	1
 1156 007f 81        		.byte	-127
 1157 0080 02        		.byte	2
 1158 0081 95        		.byte	-107
 1159 0082 01        		.byte	1
 1160 0083 75        		.byte	117
 1161 0084 08        		.byte	8
 1162 0085 81        		.byte	-127
 1163 0086 03        		.byte	3
 1164 0087 95        		.byte	-107
 1165 0088 05        		.byte	5
 1166 0089 75        		.byte	117
 1167 008a 01        		.byte	1
 1168 008b 05        		.byte	5
 1169 008c 08        		.byte	8
 1170 008d 19        		.byte	25
 1171 008e 01        		.byte	1
 1172 008f 29        		.byte	41
 1173 0090 05        		.byte	5
 1174 0091 91        		.byte	-111
 1175 0092 02        		.byte	2
 1176 0093 95        		.byte	-107
 1177 0094 01        		.byte	1
 1178 0095 75        		.byte	117
 1179 0096 03        		.byte	3
 1180 0097 91        		.byte	-111
 1181 0098 03        		.byte	3
 1182 0099 95        		.byte	-107
 1183 009a 06        		.byte	6
 1184 009b 75        		.byte	117
 1185 009c 08        		.byte	8
 1186 009d 15        		.byte	21
 1187 009e 00        		.byte	0
 1188 009f 25        		.byte	37
 1189 00a0 68        		.byte	104
 1190 00a1 05        		.byte	5
 1191 00a2 07        		.byte	7
 1192 00a3 19        		.byte	25
 1193 00a4 00        		.byte	0
 1194 00a5 29        		.byte	41
 1195 00a6 68        		.byte	104
 1196 00a7 81        		.byte	-127
 1197 00a8 00        		.byte	0
 1198 00a9 C0        		.byte	-64
 1201               	string0:
 1202 00aa 04        		.byte	4
 1203 00ab 03        		.byte	3
 1204 00ac 0904      		.word	1033
 1207               	string1:
 1208 00ae 0E        		.byte	14
 1209 00af 03        		.byte	3
 1210 00b0 6900      		.string	"i"
 1211 00b2 6200      		.string	"b"
 1212 00b4 6E00      		.string	"n"
 1213 00b6 5400      		.string	"T"
 1214 00b8 6500      		.string	"e"
 1215 00ba 6F00      		.string	"o"
 1216 00bc 00        		.string	""
 1217 00bd 00        		.string	""
 1220               	string2:
 1221 00be 12        		.byte	18
 1222 00bf 03        		.byte	3
 1223 00c0 4300      		.string	"C"
 1224 00c2 6100      		.string	"a"
 1225 00c4 7400      		.string	"t"
 1226 00c6 6200      		.string	"b"
 1227 00c8 6F00      		.string	"o"
 1228 00ca 6100      		.string	"a"
 1229 00cc 7200      		.string	"r"
 1230 00ce 6400      		.string	"d"
 1231 00d0 00        		.string	""
 1232 00d1 00        		.string	""
 1305               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 usb_keyboard.c
     /tmp/cc3ePLLZ.s:2      *ABS*:0000003f __SREG__
     /tmp/cc3ePLLZ.s:3      *ABS*:0000003e __SP_H__
     /tmp/cc3ePLLZ.s:4      *ABS*:0000003d __SP_L__
     /tmp/cc3ePLLZ.s:5      *ABS*:00000034 __CCP__
     /tmp/cc3ePLLZ.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/cc3ePLLZ.s:7      *ABS*:00000001 __zero_reg__
     /tmp/cc3ePLLZ.s:18     .text.usb_wait_in_ready:00000000 usb_wait_in_ready
     /tmp/cc3ePLLZ.s:38     .text.usb_init:00000000 usb_init
                             .bss:00000008 usb_configuration
     /tmp/cc3ePLLZ.s:80     .text.usb_configured:00000000 usb_configured
     /tmp/cc3ePLLZ.s:97     .text.usb_keyboard_send:00000000 usb_keyboard_send
     /tmp/cc3ePLLZ.s:1007   .bss:00000000 keyboard_modifier_keys
     /tmp/cc3ePLLZ.s:1013   .bss:00000001 keyboard_keys
     /tmp/cc3ePLLZ.s:1053   .bss:00000009 keyboard_idle_count
     /tmp/cc3ePLLZ.s:202    .text.usb_keyboard_press:00000000 usb_keyboard_press
     /tmp/cc3ePLLZ.s:235    .text.__vector_11:00000000 __vector_11
     /tmp/cc3ePLLZ.s:1066   .data:00000000 keyboard_idle_config
     /tmp/cc3ePLLZ.s:1072   .bss:0000000a div4.1468
     /tmp/cc3ePLLZ.s:352    .text.__vector_12:00000000 __vector_12
     /tmp/cc3ePLLZ.s:1024   .progmem.data:00000000 descriptor_list
     /tmp/cc3ePLLZ.s:1056   .progmem.data:00000031 endpoint_config_table
     /tmp/cc3ePLLZ.s:1070   .data:00000001 keyboard_protocol
     /tmp/cc3ePLLZ.s:1019   .bss:00000007 keyboard_leds
     /tmp/cc3ePLLZ.s:1077   .progmem.data:00000037 device_descriptor
     /tmp/cc3ePLLZ.s:1098   .progmem.data:00000049 config1_descriptor
     /tmp/cc3ePLLZ.s:1135   .progmem.data:0000006b keyboard_hid_report_desc
     /tmp/cc3ePLLZ.s:1201   .progmem.data:000000aa string0
     /tmp/cc3ePLLZ.s:1207   .progmem.data:000000ae string1
     /tmp/cc3ePLLZ.s:1220   .progmem.data:000000be string2

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
