   1               		.file	"catboard.c"
   2               	__SREG__ = 0x3f
 834               	.L71:
 835               	.LSM146:
 836 017c 5C98      		cbi 43-32,4
 837 017e 00C0      		rjmp .L59
 838               	.L68:
 839               	.LSM147:
 840 0180 8CE2      		ldi r24,lo8(44)
 841 0182 6091 0000 		lds r22,mod_keys
 842               	.L94:
 843 0186 0E94 0000 		call usb_keyboard_press
 844 018a 00C0      		rjmp .L59
 845               	.LVL62:
 846               	.L67:
 847               	.LSM148:
 848 018c 813F      		cpi r24,lo8(-15)
 849 018e 01F4      		brne .L72
 850               	.LSM149:
 851 0190 8091 0000 		lds r24,mod_keys
 852               	.LVL63:
 853 0194 982F      		mov r25,r24
 854 0196 9272      		andi r25,lo8(34)
 855 0198 01F0      		breq .L73
 856               	.LSM150:
 857 019a 2050      		subi r18,lo8(-(pressed))
 858 019c 3040      		sbci r19,hi8(-(pressed))
 859 019e 95E0      		ldi r25,lo8(5)
 860 01a0 F901      		movw r30,r18
 861 01a2 9083      		st Z,r25
 862               	.LSM151:
 863 01a4 8160      		ori r24,lo8(1)
 864 01a6 00C0      		rjmp .L96
 865               	.L73:
 866               	.LSM152:
 867 01a8 8823      		tst r24
 868 01aa 01F0      		breq .L74
 869               	.LSM153:
 870 01ac 2050      		subi r18,lo8(-(pressed))
 871 01ae 3040      		sbci r19,hi8(-(pressed))
 872 01b0 94E0      		ldi r25,lo8(4)
 873 01b2 D901      		movw r26,r18
 874 01b4 9C93      		st X,r25
 875               	.L74:
 876               	.LSM154:
 877 01b6 8260      		ori r24,lo8(2)
 878 01b8 00C0      		rjmp .L96
 879               	.LVL64:
 880               	.L72:
 881               	.LSM155:
 882 01ba 823F      		cpi r24,lo8(-14)
 883 01bc 01F4      		brne .L75
 884               	.LSM156:
 885 01be 8091 0000 		lds r24,mod_keys
 886               	.LVL65:
 887 01c2 982F      		mov r25,r24
 888 01c4 9272      		andi r25,lo8(34)
 889 01c6 01F0      		breq .L76
 890               	.LSM157:
 891 01c8 2050      		subi r18,lo8(-(pressed))
 892 01ca 3040      		sbci r19,hi8(-(pressed))
 893 01cc 95E0      		ldi r25,lo8(5)
 894 01ce F901      		movw r30,r18
 895 01d0 9083      		st Z,r25
 896               	.LSM158:
 897 01d2 8061      		ori r24,lo8(16)
 898               	.L96:
 899 01d4 8093 0000 		sts mod_keys,r24
 900 01d8 00C0      		rjmp .L93
 901               	.L76:
 902               	.LSM159:
 903 01da 8823      		tst r24
 904 01dc 01F0      		breq .L77
 905               	.LSM160:
 906 01de 2050      		subi r18,lo8(-(pressed))
 907 01e0 3040      		sbci r19,hi8(-(pressed))
 908 01e2 94E0      		ldi r25,lo8(4)
 909 01e4 D901      		movw r26,r18
 910 01e6 9C93      		st X,r25
 911               	.L77:
 912               	.LSM161:
 913 01e8 8062      		ori r24,lo8(32)
 914 01ea 00C0      		rjmp .L96
 915               	.LVL66:
 916               	.L75:
 917               	.LSM162:
 918 01ec 8B3F      		cpi r24,lo8(-5)
 919 01ee 01F0      		breq .+2
 920 01f0 00C0      		rjmp .L59
 921               	.LSM163:
 922 01f2 81E0      		ldi r24,lo8(1)
 923               	.LVL67:
 924 01f4 9091 0000 		lds r25,turbo_repeat
 925 01f8 9111      		cpse r25,__zero_reg__
 926 01fa 80E0      		ldi r24,lo8(0)
 927               	.L78:
 928 01fc 8093 0000 		sts turbo_repeat,r24
 929 0200 00C0      		rjmp .L59
 930               	.LVL68:
 931               	.L56:
 932               	.LSM164:
 933 0202 87FF      		sbrs r24,7
 934 0204 00C0      		rjmp .L79
 935               	.LSM165:
 936 0206 9091 0000 		lds r25,mac_mode
 937 020a 9923      		tst r25
 938 020c 01F0      		breq .L80
 939               	.LSM166:
 940 020e 8138      		cpi r24,lo8(-127)
 941 0210 01F4      		brne .L81
 942               	.LSM167:
 943 0212 8091 0000 		lds r24,mod_keys
 944               	.LVL69:
 945 0216 8860      		ori r24,lo8(8)
 946 0218 00C0      		rjmp .L96
 947               	.LVL70:
 948               	.L81:
 949               	.LSM168:
 950 021a 8039      		cpi r24,lo8(-112)
 951 021c 01F0      		breq .L83
 952               	.L80:
 953               	.LSM169:
 954 021e 8038      		cpi r24,lo8(-128)
 955 0220 01F4      		brne .L84
 956               	.L83:
 957               	.LSM170:
 958 0222 8091 0000 		lds r24,mod_keys
 959               	.LVL71:
 960 0226 8068      		ori r24,lo8(-128)
 961 0228 00C0      		rjmp .L96
 962               	.LVL72:
 963               	.L84:
 964               	.LSM171:
 965 022a 8F77      		andi r24,lo8(127)
 966               	.LVL73:
 967 022c 9091 0000 		lds r25,mod_keys
 968 0230 982B      		or r25,r24
 969 0232 9093 0000 		sts mod_keys,r25
 970 0236 00C0      		rjmp .L93
 971               	.L79:
 972               	.LSM172:
 973 0238 8091 0000 		lds r24,last_key
 974 023c 8117      		cp r24,r17
 975 023e 01F4      		brne .L85
 976               	.LSM173:
 977 0240 8091 0000 		lds r24,release_time
 978 0244 9091 0000 		lds r25,release_time+1
 979 0248 8A30      		cpi r24,10
 980 024a 9105      		cpc r25,__zero_reg__
 981 024c 00F0      		brlo .L59
 982               	.L85:
 983               	.LVL74:
 984               	.LSM174:
 985 024e 8091 0000 		lds r24,queue+4
 986 0252 8093 0000 		sts queue+5,r24
 987               	.LVL75:
 988 0256 8091 0000 		lds r24,queue+3
 989 025a 8093 0000 		sts queue+4,r24
 990               	.LVL76:
 991 025e 8091 0000 		lds r24,queue+2
 992 0262 8093 0000 		sts queue+3,r24
 993               	.LVL77:
 994 0266 8091 0000 		lds r24,queue+1
 995 026a 8093 0000 		sts queue+2,r24
 996               	.LVL78:
 997 026e 8091 0000 		lds r24,queue
 998 0272 8093 0000 		sts queue+1,r24
 999               	.LVL79:
 1000               	.LSM175:
 1001 0276 1093 0000 		sts queue,r17
 1002               	.LVL80:
 1003               	.L93:
 1004               	.LSM176:
 1005 027a 0E94 0000 		call send
 1006               	.L59:
 1007               	.LSM177:
 1008 027e 8091 0000 		lds r24,last_key
 1009 0282 8117      		cp r24,r17
 1010 0284 01F4      		brne .L86
 1011               	.LSM178:
 1012 0286 81E0      		ldi r24,lo8(1)
 1013 0288 90E0      		ldi r25,hi8(1)
 1014 028a 9093 0000 		sts press_time2+1,r25
 1015 028e 8093 0000 		sts press_time2,r24
 1016 0292 00C0      		rjmp .L95
 1017               	.L86:
 1018               	.LSM179:
 1019 0294 1093 0000 		sts last_key,r17
 1020               	.LSM180:
 1021 0298 81E0      		ldi r24,lo8(1)
 1022 029a 90E0      		ldi r25,hi8(1)
 1023 029c 9093 0000 		sts press_time+1,r25
 1024 02a0 8093 0000 		sts press_time,r24
 1025               	.LSM181:
 1026 02a4 1092 0000 		sts press_time2+1,__zero_reg__
 1027 02a8 1092 0000 		sts press_time2,__zero_reg__
 1028               	.LSM182:
 1029 02ac 1092 0000 		sts release_time+1,__zero_reg__
 1030 02b0 1092 0000 		sts release_time,__zero_reg__
 1031               	.L95:
 1032               	.LSM183:
 1033 02b4 1092 0000 		sts repeat_time+1,__zero_reg__
 1034 02b8 1092 0000 		sts repeat_time,__zero_reg__
 1035               	/* epilogue start */
 1036               	.LSM184:
 1037 02bc 1F91      		pop r17
 1038               	.LVL81:
 1039 02be 0895      		ret
 1040               	.LFE11:
 1042               		.section	.text.repeat_tick,"ax",@progbits
 1043               	.global	repeat_tick
 1045               	repeat_tick:
 1046               	.LFB10:
 1047               	.LSM185:
 1048               	/* prologue: function */
 1049               	/* frame size = 0 */
 1050               	/* stack size = 0 */
 1051               	.L__stack_usage = 0
 1052               	.LSM186:
 1053 0000 8091 0000 		lds r24,repeat_time
 1054 0004 9091 0000 		lds r25,repeat_time+1
 1055 0008 0097      		sbiw r24,0
 1056 000a 01F0      		breq .L98
 1057               	.LSM187:
 1058 000c 2091 0000 		lds r18,release_time
 1059 0010 3091 0000 		lds r19,release_time+1
 1060 0014 3695      		lsr r19
 1061 0016 2795      		ror r18
 1062 0018 3695      		lsr r19
 1063 001a 2795      		ror r18
 1064 001c 8217      		cp r24,r18
 1065 001e 9307      		cpc r25,r19
 1066 0020 00F4      		brsh .L99
 1067               	.LSM188:
 1068 0022 0196      		adiw r24,1
 1069 0024 00C0      		rjmp .L108
 1070               	.L99:
 1071               	.LSM189:
 1072 0026 81E0      		ldi r24,lo8(1)
 1073 0028 90E0      		ldi r25,hi8(1)
 1074 002a 9093 0000 		sts repeat_time+1,r25
 1075 002e 8093 0000 		sts repeat_time,r24
 1076               	.LSM190:
 1077 0032 8091 0000 		lds r24,turbo_repeat
 1078 0036 8823      		tst r24
 1079 0038 01F4      		brne .+2
 1080 003a 00C0      		rjmp .L97
 1081               	.LSM191:
 1082 003c 8091 0000 		lds r24,mod_keys
 1083 0040 8093 0000 		sts keyboard_modifier_keys,r24
 1084               	.LSM192:
 1085 0044 8091 0000 		lds r24,last_key
 1086 0048 0E94 0000 		call get_code
 1087 004c 8093 0000 		sts keyboard_keys,r24
 1088               	.LSM193:
 1089 0050 0E94 0000 		call usb_keyboard_send
 1090 0054 8823      		tst r24
 1091 0056 01F0      		breq .+2
 1092 0058 00C0      		rjmp .L97
 1093               	.LSM194:
 1094 005a 1092 0000 		sts keyboard_keys,__zero_reg__
 1095               	.LSM195:
 1096 005e 0E94 0000 		call usb_keyboard_send
 1097 0062 0895      		ret
 1098               	.L98:
 1099               	.LSM196:
 1100 0064 8091 0000 		lds r24,press_time2
 1101 0068 9091 0000 		lds r25,press_time2+1
 1102 006c 0097      		sbiw r24,0
 1103 006e 01F0      		breq .L101
 1104               	.LSM197:
 1105 0070 4091 0000 		lds r20,press_time
 1106 0074 5091 0000 		lds r21,press_time+1
 1107 0078 2091 0000 		lds r18,pressed+35
 1108 007c 2223      		tst r18
 1109 007e 01F0      		breq .L107
 1110 0080 25E0      		ldi r18,lo8(5)
 1111 0082 30E0      		ldi r19,hi8(5)
 1112 0084 00C0      		rjmp .L102
 1113               	.L107:
 1114 0086 2EE1      		ldi r18,lo8(30)
 1115 0088 30E0      		ldi r19,hi8(30)
 1116               	.L102:
 1117               	.LSM198:
 1118 008a 240F      		add r18,r20
 1119 008c 351F      		adc r19,r21
 1120 008e 8217      		cp r24,r18
 1121 0090 9307      		cpc r25,r19
 1122 0092 00F4      		brsh .L103
 1123               	.LSM199:
 1124 0094 0196      		adiw r24,1
 1125 0096 9093 0000 		sts press_time2+1,r25
 1126 009a 8093 0000 		sts press_time2,r24
 1127 009e 0895      		ret
 1128               	.L103:
 1129               	.LSM200:
 1130 00a0 81E0      		ldi r24,lo8(1)
 1131 00a2 90E0      		ldi r25,hi8(1)
 1132               	.L108:
 1133 00a4 9093 0000 		sts repeat_time+1,r25
 1134 00a8 8093 0000 		sts repeat_time,r24
 1135 00ac 0895      		ret
 1136               	.L101:
 1137               	.LSM201:
 1138 00ae 2091 0000 		lds r18,release_time
 1139 00b2 3091 0000 		lds r19,release_time+1
 1140 00b6 8091 0000 		lds r24,press_time
 1141 00ba 9091 0000 		lds r25,press_time+1
 1142 00be 2115      		cp r18,__zero_reg__
 1143 00c0 3105      		cpc r19,__zero_reg__
 1144 00c2 01F0      		breq .L104
 1145               	.LSM202:
 1146 00c4 C296      		adiw r24,50
 1147 00c6 2817      		cp r18,r24
 1148 00c8 3907      		cpc r19,r25
 1149 00ca 00F4      		brsh .L105
 1150               	.LSM203:
 1151 00cc 2F5F      		subi r18,lo8(-(1))
 1152 00ce 3F4F      		sbci r19,hi8(-(1))
 1153 00d0 3093 0000 		sts release_time+1,r19
 1154 00d4 2093 0000 		sts release_time,r18
 1155 00d8 0895      		ret
 1156               	.L105:
 1157               	.LSM204:
 1158 00da 1092 0000 		sts last_key,__zero_reg__
 1159               	.LSM205:
 1160 00de 1092 0000 		sts release_time+1,__zero_reg__
 1161 00e2 1092 0000 		sts release_time,__zero_reg__
 1162               	.LSM206:
 1163 00e6 1092 0000 		sts press_time+1,__zero_reg__
 1164 00ea 1092 0000 		sts press_time,__zero_reg__
 1165               	.LSM207:
 1166 00ee 1092 0000 		sts press_time2+1,__zero_reg__
 1167 00f2 1092 0000 		sts press_time2,__zero_reg__
 1168 00f6 0895      		ret
 1169               	.L104:
 1170               	.LSM208:
 1171 00f8 0097      		sbiw r24,0
 1172 00fa 01F0      		breq .L97
 1173               	.LSM209:
 1174 00fc 8A3F      		cpi r24,250
 1175 00fe 9105      		cpc r25,__zero_reg__
 1176 0100 00F4      		brsh .L106
 1177               	.LSM210:
 1178 0102 0196      		adiw r24,1
 1179 0104 9093 0000 		sts press_time+1,r25
 1180 0108 8093 0000 		sts press_time,r24
 1181 010c 0895      		ret
 1182               	.L106:
 1183               	.LSM211:
 1184 010e 1092 0000 		sts press_time+1,__zero_reg__
 1185 0112 1092 0000 		sts press_time,__zero_reg__
 1186               	.L97:
 1187 0116 0895      		ret
 1188               	.LFE10:
 1190               		.section	.text.poll,"ax",@progbits
 1191               	.global	poll
 1193               	poll:
 1194               	.LFB9:
 1195               	.LSM212:
 1196 0000 8F92      		push r8
 1197 0002 9F92      		push r9
 1198 0004 AF92      		push r10
 1199 0006 BF92      		push r11
 1200 0008 CF92      		push r12
 1201 000a DF92      		push r13
 1202 000c EF92      		push r14
 1203 000e FF92      		push r15
 1204 0010 0F93      		push r16
 1205 0012 1F93      		push r17
 1206 0014 CF93      		push r28
 1207 0016 DF93      		push r29
 1208               	/* prologue: function */
 1209               	/* frame size = 0 */
 1210               	/* stack size = 12 */
 1211               	.L__stack_usage = 12
 1212               	.LVL82:
 1213               	.LSM213:
 1214 0018 00E0      		ldi r16,lo8(row_port)
 1215 001a 10E0      		ldi r17,hi8(row_port)
 1216 001c C0E0      		ldi r28,lo8(row_bit)
 1217 001e D0E0      		ldi r29,hi8(row_bit)
 1218               	.LSM214:
 1219 0020 9924      		clr r9
 1220               	.LVL83:
 1221               	.L113:
 1222               	.LSM215:
 1223 0022 D801      		movw r26,r16
 1224 0024 ED91      		ld r30,X+
 1225 0026 FC91      		ld r31,X
 1226               	.LSM216:
 1227 0028 5E01      		movw r10,r28
 1228               	.LSM217:
 1229 002a 9881      		ld r25,Y
 1230 002c 9095      		com r25
 1231 002e 8081      		ld r24,Z
 1232 0030 8923      		and r24,r25
 1233 0032 8083      		st Z,r24
 1234               	.LVL84:
 1235               	.LBB28:
 1236               	.LBB29:
 1237               	.LSM218:
 1238 0034 B5E0      		 ldi r27,lo8(5)
 1239 0036 BA95      	    1:dec r27
 1240 0038 01F4      	    brne 1b
 1241 003a 0000      		nop
 1242               	.LVL85:
 1243 003c 60E0      		ldi r22,lo8(col_pin)
 1244 003e E62E      		mov r14,r22
 1245 0040 60E0      		ldi r22,hi8(col_pin)
 1246 0042 F62E      		mov r15,r22
 1247 0044 50E0      		ldi r21,lo8(col_bit)
 1248 0046 C52E      		mov r12,r21
 1249 0048 50E0      		ldi r21,hi8(col_bit)
 1250 004a D52E      		mov r13,r21
 1251               	.LBE29:
 1252               	.LBE28:
 1253               	.LSM219:
 1254 004c 892C      		mov r8,r9
 1255               	.LVL86:
 1256               	.L112:
 1257               	.LSM220:
 1258 004e D701      		movw r26,r14
 1259 0050 ED91      		ld r30,X+
 1260 0052 FD91      		ld r31,X+
 1261 0054 7D01      		movw r14,r26
 1262 0056 D601      		movw r26,r12
 1263 0058 8D91      		ld r24,X+
 1264 005a 6D01      		movw r12,r26
 1265 005c 9081      		ld r25,Z
 1266 005e 8923      		and r24,r25
 1267 0060 282D      		mov r18,r8
 1268 0062 30E0      		ldi r19,lo8(0)
 1269 0064 01F4      		brne .L110
 1270               	.LSM221:
 1271 0066 2050      		subi r18,lo8(-(pressed))
 1272 0068 3040      		sbci r19,hi8(-(pressed))
 1273 006a F901      		movw r30,r18
 1274 006c 8081      		ld r24,Z
 1275 006e 8823      		tst r24
 1276 0070 01F4      		brne .L111
 1277               	.LSM222:
 1278 0072 882D      		mov r24,r8
 1279 0074 0E94 0000 		call key_press
 1280 0078 00C0      		rjmp .L111
 1281               	.L110:
 1282               	.LSM223:
 1283 007a 2050      		subi r18,lo8(-(pressed))
 1284 007c 3040      		sbci r19,hi8(-(pressed))
 1285 007e D901      		movw r26,r18
 1286 0080 8C91      		ld r24,X
 1287 0082 8823      		tst r24
 1288 0084 01F0      		breq .L111
 1289               	.LSM224:
 1290 0086 882D      		mov r24,r8
 1291 0088 0E94 0000 		call key_release
 1292               	.L111:
 1293 008c B5E0      		ldi r27,lo8(5)
 1294 008e 8B0E      		add r8,r27
 1295               	.LVL87:
 1296               	.LSM225:
 1297 0090 E0E0      		ldi r30,lo8(col_pin+24)
 1298 0092 EE16      		cp r14,r30
 1299 0094 E0E0      		ldi r30,hi8(col_pin+24)
 1300 0096 FE06      		cpc r15,r30
 1301 0098 01F4      		brne .L112
 1302               	.LSM226:
 1303 009a D801      		movw r26,r16
 1304 009c ED91      		ld r30,X+
 1305 009e FD91      		ld r31,X+
 1306 00a0 8D01      		movw r16,r26
 1307 00a2 2196      		adiw r28,1
 1308 00a4 8081      		ld r24,Z
 1309 00a6 D501      		movw r26,r10
 1310 00a8 9C91      		ld r25,X
 1311 00aa 892B      		or r24,r25
 1312 00ac 8083      		st Z,r24
 1313               	.LSM227:
 1314 00ae 9394      		inc r9
 1315               	.LVL88:
 1316 00b0 B92D      		mov r27,r9
 1317 00b2 B530      		cpi r27,lo8(5)
 1318 00b4 01F0      		breq .+2
 1319 00b6 00C0      		rjmp .L113
 1320               	.LSM228:
 1321 00b8 0E94 0000 		call repeat_tick
 1322               	.LVL89:
 1323               	.LBB30:
 1324               	.LBB31:
 1325               	.LSM229:
 1326 00bc EFE1      		 ldi r30,lo8(19999)
 1327 00be FEE4      	    ldi r31,hi8(19999)
 1328 00c0 3197      	    1:sbiw r30,1
 1329 00c2 01F4      	    brne 1b
 1330 00c4 00C0      		rjmp .
 1331 00c6 0000      		nop
 1332               	/* epilogue start */
 1333               	.LBE31:
 1334               	.LBE30:
 1335               	.LSM230:
 1336 00c8 DF91      		pop r29
 1337 00ca CF91      		pop r28
 1338 00cc 1F91      		pop r17
 1339 00ce 0F91      		pop r16
 1340 00d0 FF90      		pop r15
 1341 00d2 EF90      		pop r14
 1342 00d4 DF90      		pop r13
 1343 00d6 CF90      		pop r12
 1344 00d8 BF90      		pop r11
 1345 00da AF90      		pop r10
 1346 00dc 9F90      		pop r9
 1347               	.LVL90:
 1348 00de 8F90      		pop r8
 1349               	.LVL91:
 1350 00e0 0895      		ret
 1351               	.LFE9:
 1353               		.section	.text.main,"ax",@progbits
 1354               	.global	main
 1356               	main:
 1357               	.LFB7:
 1358               	.LSM231:
 1359               	/* prologue: function */
 1360               	/* frame size = 0 */
 1361               	/* stack size = 0 */
 1362               	.L__stack_usage = 0
 1363               	.LSM232:
 1364 0000 84B7      		in r24,84-32
 1365 0002 877F      		andi r24,lo8(-9)
 1366 0004 84BF      		out 84-32,r24
 1367               	.LSM233:
 1368 0006 88E1      		ldi r24,lo8(24)
 1369               	/* #APP */
 1370               	 ;  163 "catboard.c" 1
 1371 0008 0FB6      		in __tmp_reg__, __SREG__
 1372 000a F894      		cli
 1373 000c 8093 6000 		sts 96, r24
 1374 0010 1092 6000 		sts 96, __zero_reg__
 1375 0014 0FBE      		out __SREG__,__tmp_reg__
 1376               		
 1377               	 ;  0 "" 2
 1378               	.LVL92:
 1379               	/* #NOAPP */
 1380               	.LBB32:
 1381               	.LBB33:
 1382               	.LSM234:
 1383 0016 90E0      		ldi r25,lo8(0)
 1384 0018 80E8      		ldi r24,lo8(-128)
 1385               	/* #APP */
 1386               	 ;  1492 "/usr/lib/gcc/avr/4.5.3/../../../avr/include/avr/power.h" 1
 1387 001a 0FB6      		in __tmp_reg__,__SREG__
 1388 001c F894      		cli
 1389 001e 8093 6100 		sts 97, r24
 1390 0022 9093 6100 		sts 97, r25
 1391 0026 0FBE      		out __SREG__, __tmp_reg__
 1392               	 ;  0 "" 2
 1393               	/* #NOAPP */
 1394               	.LBE33:
 1395               	.LBE32:
 1396               	.LSM235:
 1397 0028 0E94 0000 		call init
 1398               	.L117:
 1399               	.LSM236:
 1400 002c 0E94 0000 		call poll
 1401 0030 00C0      		rjmp .L117
 1402               	.LFE7:
 1404               	.global	layer2
 1405               		.data
 1408               	layer2:
 1409 0000 29        		.byte	41
 1410 0001 F1        		.byte	-15
 1411 0002 90        		.byte	-112
 1412 0003 2B        		.byte	43
 1413 0004 35        		.byte	53
 1414 0005 FD        		.byte	-3
 1415 0006 14        		.byte	20
 1416 0007 09        		.byte	9
 1417 0008 0D        		.byte	13
 1418 0009 1E        		.byte	30
 1419 000a 84        		.byte	-124
 1420 000b 38        		.byte	56
 1421 000c 1C        		.byte	28
 1422 000d 06        		.byte	6
 1423 000e 1F        		.byte	31
 1424 000f 84        		.byte	-124
 1425 0010 16        		.byte	22
 1426 0011 19        		.byte	25
 1427 0012 18        		.byte	24
 1428 0013 20        		.byte	32
 1429 0014 81        		.byte	-127
 1430 0015 10        		.byte	16
 1431 0016 04        		.byte	4
 1432 0017 0E        		.byte	14
 1433 0018 21        		.byte	33
 1434 0019 82        		.byte	-126
 1435 001a 0C        		.byte	12
 1436 001b 13        		.byte	19
 1437 001c 08        		.byte	8
 1438 001d 22        		.byte	34
 1439 001e 2C        		.byte	44
 1440 001f 17        		.byte	23
 1441 0020 15        		.byte	21
 1442 0021 11        		.byte	17
 1443 0022 23        		.byte	35
 1444 0023 FF        		.byte	-1
 1445 0024 1B        		.byte	27
 1446 0025 12        		.byte	18
 1447 0026 0A        		.byte	10
 1448 0027 24        		.byte	36
 1449 0028 C0        		.byte	-64
 1450 0029 05        		.byte	5
 1451 002a 0F        		.byte	15
 1452 002b 0B        		.byte	11
 1453 002c 25        		.byte	37
 1454 002d 31        		.byte	49
 1455 002e 36        		.byte	54
 1456 002f 07        		.byte	7
 1457 0030 1A        		.byte	26
 1458 0031 26        		.byte	38
 1459 0032 30        		.byte	48
 1460 0033 37        		.byte	55
 1461 0034 33        		.byte	51
 1462 0035 1D        		.byte	29
 1463 0036 27        		.byte	39
 1464 0037 2E        		.byte	46
 1465 0038 F2        		.byte	-14
 1466 0039 34        		.byte	52
 1467 003a 2F        		.byte	47
 1468 003b 2D        		.byte	45
 1469               	.global	layout
 1472               	layout:
 1473 003c 0000      		.word	layer2
 1474               	.global	mac_mode
 1475               	.global	mac_mode
 1476               		.section .bss
 1479               	mac_mode:
 1480 0000 00        		.skip 1,0
 1481               	.global	layer1
 1482               		.data
 1485               	layer1:
 1486 003e 29        		.byte	41
 1487 003f F1        		.byte	-15
 1488 0040 90        		.byte	-112
 1489 0041 2B        		.byte	43
 1490 0042 35        		.byte	53
 1491 0043 FD        		.byte	-3
 1492 0044 1D        		.byte	29
 1493 0045 04        		.byte	4
 1494 0046 14        		.byte	20
 1495 0047 1E        		.byte	30
 1496 0048 84        		.byte	-124
 1497 0049 1B        		.byte	27
 1498 004a 16        		.byte	22
 1499 004b 1A        		.byte	26
 1500 004c 1F        		.byte	31
 1501 004d 84        		.byte	-124
 1502 004e 06        		.byte	6
 1503 004f 07        		.byte	7
 1504 0050 08        		.byte	8
 1505 0051 20        		.byte	32
 1506 0052 81        		.byte	-127
 1507 0053 19        		.byte	25
 1508 0054 09        		.byte	9
 1509 0055 15        		.byte	21
 1510 0056 21        		.byte	33
 1511 0057 82        		.byte	-126
 1512 0058 05        		.byte	5
 1513 0059 0A        		.byte	10
 1514 005a 17        		.byte	23
 1515 005b 22        		.byte	34
 1516 005c 2C        		.byte	44
 1517 005d 11        		.byte	17
 1518 005e 0B        		.byte	11
 1519 005f 1C        		.byte	28
 1520 0060 23        		.byte	35
 1521 0061 FF        		.byte	-1
 1522 0062 10        		.byte	16
 1523 0063 0D        		.byte	13
 1524 0064 18        		.byte	24
 1525 0065 24        		.byte	36
 1526 0066 C0        		.byte	-64
 1527 0067 36        		.byte	54
 1528 0068 0E        		.byte	14
 1529 0069 0C        		.byte	12
 1530 006a 25        		.byte	37
 1531 006b 31        		.byte	49
 1532 006c 37        		.byte	55
 1533 006d 0F        		.byte	15
 1534 006e 12        		.byte	18
 1535 006f 26        		.byte	38
 1536 0070 30        		.byte	48
 1537 0071 38        		.byte	56
 1538 0072 33        		.byte	51
 1539 0073 13        		.byte	19
 1540 0074 27        		.byte	39
 1541 0075 2E        		.byte	46
 1542 0076 F2        		.byte	-14
 1543 0077 34        		.byte	52
 1544 0078 2F        		.byte	47
 1545 0079 2D        		.byte	45
 1546               	.global	layer_fn
 1549               	layer_fn:
 1550 007a FB        		.byte	-5
 1551 007b F1        		.byte	-15
 1552 007c 90        		.byte	-112
 1553 007d 2B        		.byte	43
 1554 007e 46        		.byte	70
 1555 007f FD        		.byte	-3
 1556 0080 00        		.byte	0
 1557 0081 00        		.byte	0
 1558 0082 00        		.byte	0
 1559 0083 3A        		.byte	58
 1560 0084 84        		.byte	-124
 1561 0085 00        		.byte	0
 1562 0086 00        		.byte	0
 1563 0087 00        		.byte	0
 1564 0088 3B        		.byte	59
 1565 0089 84        		.byte	-124
 1566 008a 00        		.byte	0
 1567 008b 00        		.byte	0
 1568 008c 00        		.byte	0
 1569 008d 3C        		.byte	60
 1570 008e 81        		.byte	-127
 1571 008f 00        		.byte	0
 1572 0090 00        		.byte	0
 1573 0091 00        		.byte	0
 1574 0092 3D        		.byte	61
 1575 0093 82        		.byte	-126
 1576 0094 00        		.byte	0
 1577 0095 00        		.byte	0
 1578 0096 35        		.byte	53
 1579 0097 3E        		.byte	62
 1580 0098 FC        		.byte	-4
 1581 0099 2A        		.byte	42
 1582 009a 28        		.byte	40
 1583 009b 28        		.byte	40
 1584 009c 3F        		.byte	63
 1585 009d FF        		.byte	-1
 1586 009e 4C        		.byte	76
 1587 009f 50        		.byte	80
 1588 00a0 4A        		.byte	74
 1589 00a1 40        		.byte	64
 1590 00a2 FE        		.byte	-2
 1591 00a3 49        		.byte	73
 1592 00a4 51        		.byte	81
 1593 00a5 52        		.byte	82
 1594 00a6 41        		.byte	65
 1595 00a7 00        		.byte	0
 1596 00a8 00        		.byte	0
 1597 00a9 4F        		.byte	79
 1598 00aa 4D        		.byte	77
 1599 00ab 42        		.byte	66
 1600 00ac 47        		.byte	71
 1601 00ad 00        		.byte	0
 1602 00ae 4E        		.byte	78
 1603 00af 4B        		.byte	75
 1604 00b0 43        		.byte	67
 1605 00b1 45        		.byte	69
 1606 00b2 F2        		.byte	-14
 1607 00b3 48        		.byte	72
 1608 00b4 29        		.byte	41
 1609 00b5 44        		.byte	68
 1610               	.global	layer_fnlock
 1613               	layer_fnlock:
 1614 00b6 29        		.byte	41
 1615 00b7 82        		.byte	-126
 1616 00b8 90        		.byte	-112
 1617 00b9 2B        		.byte	43
 1618 00ba 35        		.byte	53
 1619 00bb FD        		.byte	-3
 1620 00bc 00        		.byte	0
 1621 00bd 4E        		.byte	78
 1622 00be 4B        		.byte	75
 1623 00bf 1E        		.byte	30
 1624 00c0 84        		.byte	-124
 1625 00c1 00        		.byte	0
 1626 00c2 50        		.byte	80
 1627 00c3 4A        		.byte	74
 1628 00c4 1F        		.byte	31
 1629 00c5 84        		.byte	-124
 1630 00c6 00        		.byte	0
 1631 00c7 51        		.byte	81
 1632 00c8 52        		.byte	82
 1633 00c9 20        		.byte	32
 1634 00ca 81        		.byte	-127
 1635 00cb 00        		.byte	0
 1636 00cc 4F        		.byte	79
 1637 00cd 4D        		.byte	77
 1638 00ce 21        		.byte	33
 1639 00cf 2C        		.byte	44
 1640 00d0 00        		.byte	0
 1641 00d1 28        		.byte	40
 1642 00d2 35        		.byte	53
 1643 00d3 22        		.byte	34
 1644 00d4 2C        		.byte	44
 1645 00d5 62        		.byte	98
 1646 00d6 55        		.byte	85
 1647 00d7 54        		.byte	84
 1648 00d8 23        		.byte	35
